(text line) San Jose Marriott hotel exercise emergency speed                   
UNITS (1-METRIC,2-STD)      =1
SIZE (1-AUST,2-SOVIET,3-US) =3
SPEED (1-EMER,2-NORMAL)     =2
PATH (1-SHORTEST,2-DIRECTED)=1
SMOKE (1-CFAST,2-USER/NONE) =2
CONTRA (1-IF CONTRA FLOWS)  =0
OUTPUT (1-FULL,2-BRIEF)     =1
NUM OF STAIRWAYS (00-10)    =02
STAIR TRAVEL (1-DOWN, 2-UP) =1
RANDOM DELAY (1-Y,2-N) =2, PROB =100
    DISTRIBUTION (1-UNIFORM, 2-LOGNORMAL) =2
    MIN OR STDEV   =19  , MAX OR MEAN    =42  
  198   2.0   3.7  15.5    0
  199   2.0   3.7  15.5    0
  201  22.0   3.0  28.0  221
  202  16.0   3.0  22.0  221
  208  12.0   3.0  22.0  221
  209  24.0   3.0  28.0  221
  203  14.0   6.0  10.0  221
  204  13.0   3.0  21.5  222
  205  13.0   3.0  13.5  224
  206  13.0   3.0   8.5  225
  207  26.0   3.0   9.0  225
  220  26.0   3.0   6.5  225
  219  13.0   3.0   7.5  225
  218  13.0   3.0  13.5  224
  217  13.0   3.0   3.5  224
  216  13.0   3.0  21.5  224
  215  13.0   3.0  11.5  223
  221  14.0   7.0  14.0  222
  222  18.0   7.0  18.0  223
  223  18.0   7.0  18.0  224
  224  16.0   7.0  16.0  225
  225  10.5   3.0   3.0  227
  227   3.0   3.0   2.0  299
  214  13.0   3.0  13.5  223
  213  13.0   3.0  21.5  222
  212  13.0   3.0   3.5  222
  211  13.0   3.0  13.5  222
  210  13.0   3.0   3.5  221
  221  15.0   3.0   3.0  226
  226   3.0   3.0   2.0  298
  301  22.0   3.0  28.0  325
  302  16.0   3.0  22.0  325
  311  12.0   3.0  22.0  325
  312  24.0   3.0  28.0  325
  303  13.0   3.0   3.5  325
  304  13.0   3.0  13.5  326
  305  13.0   3.0   3.5  326
  306  13.0   3.0  21.5  326
  307  13.0   3.0  13.5  328
  308  13.0   3.0   7.5  329
  309  14.0   3.0   4.0  332
